"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_bane_soul_freeze_slow_per_stack"                 		      "SLOW PER STACK:"
		"DOTA_Tooltip_ability_bane_soul_freeze_duration"								  "DURATION:"
		"DOTA_Tooltip_modifier_soul_freeze"												  "Soul Freeze"
		"DOTA_Tooltip_modifier_soul_freeze_description"									  "Slowed slightly for each stack of this modifier."

		"DOTA_Tooltip_ability_ectoplasm"                                                  "Spit Ectoplasm"
		"DOTA_Tooltip_ability_ectoplasm_Description"                                      "Spits a ball of ectoplasm in a straight line that affects enemy units in a small radius. Units affected by ectoplasm are slowed in movement speed and turn rate, with the effect becoming more pronounced the more they move or turn."
		"DOTA_Tooltip_ability_ectoplasm_duration"                                         "DURATION:"
		"DOTA_Tooltip_ability_ectoplasm_max_slow"                                         "MAX SLOW:"

		"DOTA_Tooltip_ability_phantom"                                                    "Phantom"
		"DOTA_Tooltip_ability_phantom_Description"                                        "Spawns a phantom that flies in the target direction. If it touches an enemy, it will begin to haunt them, dealing damage over time. If a haunted unit is close to of another enemy or allied unit, the phantom will temporarily vanish until the unit is alone again."
		"DOTA_Tooltip_ability_phantom_duration"                                           "DURATION:"
		"DOTA_Tooltip_ability_phantom_damage"                                             "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_phantom_search_radius"                                      "SEARCH RADIUS:"

		"DOTA_Tooltip_ability_set_spawn_point"                                            "Set Spawn Point"
		"DOTA_Tooltip_ability_set_spawn_point_Description"                                "Set the location at which one of your split units will spawn."

		"DOTA_Tooltip_ability_split_phoenix"                                              "Split"
		"DOTA_Tooltip_ability_split_phoenix_Description"                                  "Transforms into Shamarah's split form, a group of 4 magma spirits."

		"DOTA_Tooltip_ability_unify_phoenix"                                              "Unify"
		"DOTA_Tooltip_ability_unify_phoenix_Description"                                  "Returns to hero form."

		"DOTA_Tooltip_ability_sticky_flame"                                               "Sticky Flame"
		"DOTA_Tooltip_ability_sticky_flame_Description"                                   "Launches a ball of sticky flame towards the target point. When it lands, nearby enemies are slowed and damaged over time based on their distance from the projectile's center, with closer units being more seriously affected."
		"DOTA_Tooltip_ability_sticky_flame_max_dps"                                       "MAX DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_sticky_flame_max_slow"                                      "%MAX SLOW:"
		"DOTA_Tooltip_ability_sticky_flame_radius"                                        "RADIUS:"
		"DOTA_Tooltip_ability_sticky_flame_duration"                                      "DURATION:"
		"DOTA_Tooltip_modifier_sticky_flame"											  "Sticky Flame"
		"DOTA_Tooltip_modifier_sticky_flame_description"								  "Slowed and taking damage over time."

		"DOTA_Tooltip_ability_molten_body"                                                "Molten Body"
		"DOTA_Tooltip_ability_molten_body_Description"                                    "Every time Shamarah is attacked, there is a chance for some of the magma composing its body to spill out, creating a pool that damages enemies touching it."
		"DOTA_Tooltip_ability_molten_body_proc_chance"                                    "%CHANCE:"
		"DOTA_Tooltip_ability_molten_body_radius"                                         "POOL RADIUS:"
		"DOTA_Tooltip_ability_molten_body_duration"                                       "POOL DURATION:"
		"DOTA_Tooltip_ability_molten_body_dps"                                            "DAMAGE PER SECOND:"

		"DOTA_Tooltip_ability_fiery_birth"                                                "Fiery Birth"
		"DOTA_Tooltip_ability_fiery_birth_Description"                                    "Summons an egg at the caster's location. After a delay, the egg explodes, stunning and heavily damaging nearby enemies."
		"DOTA_Tooltip_ability_fiery_birth_explosion_radius"                               "EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_fiery_birth_damage"                                         "DAMAGE:"
		"DOTA_Tooltip_ability_fiery_birth_delay"                                          "DELAY:"
		"DOTA_Tooltip_ability_fiery_birth_stun_time"                                      "STUN TIME:"
		"npc_dota_fiery_birth_egg"														  "Egg"

		"DOTA_Tooltip_ability_swoop"                                                      "Swoop"
		"DOTA_Tooltip_ability_swoop_Description"                                          "Swoops in a straight line in the target direction, igniting nearby enemies and destroying nearby trees. If the swoop touches an egg, it will be dragged along."
		"DOTA_Tooltip_ability_swoop_distance"                                             "DISTANCE:"
		"DOTA_Tooltip_ability_swoop_dps"                                                  "DPS:"
		"DOTA_Tooltip_ability_swoop_burn_duration"                                        "BURN DURATION:"
		"DOTA_Tooltip_ability_swoop_radius"                                               "RADIUS:"

		"DOTA_Tooltip_ability_firewall"                                                   "Firewall"
		"DOTA_Tooltip_ability_firewall_Description"                                       "Creates a wall of fire. Enemies touching the fire take heavy damage and are ignited. A unit can only be damaged by one firewall at a time."
		"DOTA_Tooltip_ability_firewall_wall_width"                                        "WALL WIDTH:"
		"DOTA_Tooltip_ability_firewall_wall_duration"                                     "WALL DURATION:"
		"DOTA_Tooltip_ability_firewall_wall_dps"                                          "WALL DPS:"
		"DOTA_Tooltip_ability_firewall_burn_dps"                                          "BURN DPS:"
		"DOTA_Tooltip_ability_firewall_burn_duration"                                     "BURN DURATION:"

		"DOTA_Tooltip_ability_dissolution"                                                "Dissolution"
		"DOTA_Tooltip_ability_dissolution_Description"                                    "When this unit dies, it will create a pool of magma that damages enemies within it."
		"DOTA_Tooltip_ability_dissolution_radius"                                         "POOL RADIUS:"
		"DOTA_Tooltip_ability_dissolution_duration"                                       "POOL DURATION:"
		"DOTA_Tooltip_ability_dissolution_dps"                                            "DAMAGE PER SECOND:"

		"DOTA_Tooltip_ability_split_enigma"                                               "Split"
		"DOTA_Tooltip_ability_split_enigma_Description"                                   "Transforms into Ov's split form, a cabal of 5 eidolons."

		"DOTA_Tooltip_ability_unify_enigma"                                               "Unify"
		"DOTA_Tooltip_ability_unify_enigma_Description"                                   "Returns to hero form."

		"DOTA_Tooltip_ability_puck_phase_shift_datadriven"                                "Phase Shift"
		"DOTA_Tooltip_ability_puck_phase_shift_datadriven_Description"                    "Briefly shifts into another dimension, becoming invulnerable."
		"DOTA_Tooltip_ability_puck_phase_shift_datadriven_duration"                       "DURATION:"
		"DOTA_Tooltip_modifier_phase_shift_datadriven"								  "Phase Shift"

		"DOTA_Tooltip_ability_dimensional_bind"                                           "Dimensional Bind"
		"DOTA_Tooltip_ability_dimensional_bind_Description"                               "Launches an orb that binds units to this dimension, preventing them from changing form. Shapeshifting will be prevented if even a single split-form unit is dimensionally bound."
		"DOTA_Tooltip_ability_dimensional_bind_projectile_range"                          "PROJECTILE RANGE:"
		"DOTA_Tooltip_ability_dimensional_bind_duration"                                  "DURATION:"
		"DOTA_Tooltip_modifier_dimensional_bind"										  "Dimensionally Bound"
		"DOTA_Tooltip_modifier_dimensional_bind_description"							  "Unable to shapeshift."

		"DOTA_Tooltip_ability_wormhole"                                                   "Wormhole"
		"DOTA_Tooltip_ability_wormhole_Description"                                       "Summons a wormhole at the target location. Enemies that touch the wormhole will be randomly teleported a long distance away."
		"DOTA_Tooltip_ability_wormhole_duration"                                          "DURATION:"
		"DOTA_Tooltip_ability_wormhole_min_distance"                                      "MIN DISTANCE:"
		"DOTA_Tooltip_ability_wormhole_max_distance"                                      "MAX DISTANCE:"
		"DOTA_Tooltip_ability_wormhole_radius"                                            "RADIUS:"

		"DOTA_Tooltip_ability_crippling_gravity"                                          "Crippling Gravity"
		"DOTA_Tooltip_ability_crippling_gravity_Description"                              "Crushes the target with a massive gravitational pull, disarming them and applying a tapering movement speed slow."
		"DOTA_Tooltip_ability_crippling_gravity_duration"                                 "DURATION:"
		"DOTA_Tooltip_modifier_crippling_gravity"										  "Crippled"
		"DOTA_Tooltip_modifier_crippling_gravity_description"							  "Disarmed and affected by a tapering movement speed slow."

		"DOTA_Tooltip_ability_singularity"                                                "Singularity"
		"DOTA_Tooltip_ability_singularity_Description"                                    "Creates an inactive, invisible singularity at the target location. It gathers strength over 2.5 seconds or until Ov activates it early by using this ability again. When active, nearby enemies are pulled in and are damaged and stunned if they reach the center. Damage and stun time are proportional to the amount of time spent charging. This ability has global range."
		"DOTA_Tooltip_ability_singularity_singularity_duration"							  "SINGULARITY DURATION:"
		"DOTA_Tooltip_ability_singularity_max_stun"										  "MAX STUN:"
		"DOTA_Tooltip_ability_singularity_max_damage"									  "MAX DAMAGE:"

		"DOTA_Tooltip_ability_collapse_singularity"										  "Collapse Singularity"
		"DOTA_Tooltip_ability_collapse_singularity_description"							  "Collapses the singularity early, stopping its charging and making it active immediately."

		"DOTA_Tooltip_ability_distant_malice"                                             "Distant Malice"
		"DOTA_Tooltip_ability_distant_malice_Description"                                 "When this unit lands an attack, after a delay, the target will be affected by a dimensional echo of the attack that stuns and damages them."
		"DOTA_Tooltip_ability_distant_malice_stun_time"                                   "STUN TIME:"
		"DOTA_Tooltip_ability_distant_malice_delay"                                       "DELAY:"
		"DOTA_Tooltip_modifier_distant_malice"											  "Distant Malice"
		"DOTA_Tooltip_modifier_distant_malice_description"								  "Will be stunned and damaged after a delay."

		"DOTA_Tooltip_ability_repulsion"												  "Repulsion"
		"DOTA_Tooltip_ability_repulsion_Description"									  "Pushes all enemy units away from Ov. Units that collide with a cliff, tree, wall, or other unit will stop moving and be briefly stunned and damaged. This ability has global range."
		"DOTA_Tooltip_ability_repulsion_push_distance"									  "PUSH DISTANCE:"
		"DOTA_Tooltip_ability_repulsion_push_duration"									  "PUSH DURATION:"
		"DOTA_Tooltip_ability_repulsion_collision_damage"								  "COLLISION DAMAGE:"
		"DOTA_Tooltip_ability_repulsion_collision_stun"									  "COLLISION STUN TIME:"

		"DOTA_Tooltip_ability_split_wraith"                                               "Split"
		"DOTA_Tooltip_ability_split_wraith_Description"                                   "Transforms into Daevol's split form, a cadre of 7 skeletons."

		"DOTA_Tooltip_ability_unify_wraith"                                               "Unify Wraith"
		"DOTA_Tooltip_ability_unify_wraith_Description"                                   "Returns to hero form."

		"DOTA_Tooltip_ability_throw_bone"                                                 "Throw Bone"
		"DOTA_Tooltip_ability_throw_bone_Description"                                     "Rips off a bone and throws it in the target direction, damaging and stunning the first enemy it hits. This ability has a health cost."
		"DOTA_Tooltip_ability_throw_bone_stun_time"                                       "STUN TIME:"
		"DOTA_Tooltip_ability_throw_bone_health_cost"                                     "HEALTH COST:"

		"DOTA_Tooltip_ability_wraithpyre"                                                 "Wraithpyre"
		"DOTA_Tooltip_ability_wraithpyre_Description"                                     "While this ability is toggled on, Daevol slowly loses mana to summon a ghostly pyre around himself, reducing nearby enemies' armor and magic resistance. One stack is applied for every second that an enemy is near."
		"DOTA_Tooltip_ability_wraithpyre_mana_per_second"                                 "MANA PER SECOND:"
		"DOTA_Tooltip_ability_wraithpyre_minus_armor_per_stack"                           "MINUS ARMOR PER STACK:"
		"DOTA_Tooltip_ability_wraithpyre_minus_magic_resist_per_stack"                    "%MINUS MAGIC RESIST PER STACK:"
		"DOTA_Tooltip_ability_wraithpyre_debuff_duration"                                 "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_wraithpyre_max_stacks"                                      "MAX STACKS:"
		"DOTA_Tooltip_modifier_wraithpyre"												  "Wraithpyre"
		"DOTA_Tooltip_modifier_wraithpyre_description"									  "Emitting a ghostly pyre"
		"DOTA_Tooltip_modifier_wraithpyre_debuff"									      "Wraithpyre"
		"DOTA_Tooltip_modifier_wraithpyre_debuff_description"							  "Reduced armor and magic resistance"

		"DOTA_Tooltip_ability_ghostly_fireball"                                           "Ghostly Fireball"
		"DOTA_Tooltip_ability_ghostly_fireball_Description"                               "Daevol turns himself into a ghostly fireball that flies towards the target location. Enemies caught in the fireball's explosion take damage and receive a tapering movespeed slow."
		"DOTA_Tooltip_ability_ghostly_fireball_slow_duration"                             "SLOW DURATION:"
		"DOTA_Tooltip_modifier_ghostly_fireball"										  "Ghostly Fireball"
		"DOTA_Tooltip_modifier_ghostly_fireball_description"							  "Slowed by ghostly flames"
		"DOTA_Tooltip_modifier_ghostly_fireball_travel"									  "Ghostly Fireball"
		"DOTA_Tooltip_modifier_ghostly_fireball_travel_description"						  "Within a fireball"

		"DOTA_Tooltip_ability_summon_wraith"                                              "Summon Wraith"
		"DOTA_Tooltip_ability_summon_wraith_Description"                                  "Daevol summons an invulnerable wraith to flank the target. While the wraith is alive, Daevol can swap positions with it at any time. The wraith expires after attacking 3 times or after 5 seconds. Each of its attacks applies a stacking movespeed slow."
		"DOTA_Tooltip_ability_summon_wraith_wraith_damage_percent"                        "%WRAITH OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_summon_wraith_debuff_slow"                                  "DEBUFF SLOW:"
		"DOTA_Tooltip_ability_summon_wraith_debuff_duration"                              "DEBUFF DURATION:"
		"DOTA_Tooltip_modifier_wraith_debuff"											  "Wraith Strike"
		"DOTA_Tooltip_modifier_wraith_debuff_description"								  "Slowed"

		"DOTA_Tooltip_ability_wraith_swap_positions"                                      "Swap Positions"
		"DOTA_Tooltip_ability_wraith_swap_positions_Description"                          "Swaps positions with the currently summoned wraith."

		"DOTA_Tooltip_ability_leap_strike"                                                "Leap Strike"
		"DOTA_Tooltip_ability_leap_strike_Description"                                    "Daevol leaps high into the air and lands with a ground-shaking attack, damaging and stunning enemies caught within."
		"DOTA_Tooltip_ability_leap_strike_stun_duration"                                  "STUN DURATION:"
		"DOTA_Tooltip_modifier_leap_strike"												  "Leap Strike"
		"DOTA_Tooltip_modifier_leap_strike_description"									  "Why are you reading this while flying?"
	}
}
